filename,folder #,chroma_stft,mel,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,Label
9.34,9.34,0.378129452,0.165386483,-329.059,111.225,5.412179,39.40931,14.75281,-2.8716,-2.88857,-1.12262,-0.00221,4.037101,-6.39667,3.792723,-2.79686,1.914828,0.369869,-2.97104,-5.02841,5.710983,-3.94657,2.199114,0
9.35,9.35,0.418367177,0.123355776,-334.789,110.446,1.458917,38.11043,14.00877,3.32222,-1.36657,0.123692,-1.18811,4.937467,-6.74681,5.376954,-4.16119,2.231491,0.77269,-1.49449,-7.2646,8.61098,-4.73008,3.079203,0
9.36,9.36,0.401389867,0.125751272,-347.07,109.0982,10.41792,38.55215,15.73192,0.175965,-2.28078,-0.71755,1.210873,3.250161,-4.18375,6.098526,1.39242,3.837275,2.174943,-2.41549,-4.82444,5.194254,-3.38479,1.572689,0
10.4,10.4,0.483991295,0.073089473,-378.969,103.6189,5.046708,40.50939,22.40281,12.81688,7.047923,-1.09063,-1.81961,13.28448,-1.20132,5.913884,-2.26643,3.007424,2.721752,-0.19607,-8.74112,8.550476,-7.36748,3.613432,1
10.5,10.5,0.469156802,0.09047576,-358.716,104.4953,6.913866,43.00846,19.82353,12.18081,-1.82359,-6.97625,-0.40505,15.90413,0.685379,4.924282,1.515001,2.393601,-0.48083,3.449656,-7.43903,5.595855,-7.31921,1.263458,1
10.6,10.6,0.529579341,0.017855085,-666.624,22.92671,1.257287,9.018942,4.984581,2.229285,1.347465,0.049476,-0.59236,2.263334,-0.62948,1.364084,-0.58013,0.442864,-0.48402,0.36108,-1.65627,1.30898,-1.32468,0.93709,1
10.8,10.8,0.467614919,0.077408485,-489.273,75.87935,1.395691,21.89667,11.44269,6.452229,0.879401,-5.99155,-3.1336,6.253585,0.281626,2.858471,-1.5509,2.487523,0.595876,1.076969,-5.47889,2.813736,-4.32098,0.511416,1
10.13,10.13,0.423147678,0.104866795,-411.615,92.03612,1.425199,35.81028,17.63995,10.94751,0.018727,-12.0059,-3.70337,9.726965,-0.18387,1.502842,-2.80895,4.542429,0.007304,2.137996,-4.75495,4.709806,-5.46904,1.340947,1
10.16,10.16,0.482821435,0.216919258,-379.233,86.31258,3.133776,34.21077,18.30242,10.00794,1.067022,-7.66862,-0.29978,7.101492,1.259574,3.836502,0.098957,3.115032,-0.26815,0.999871,-2.30094,4.47238,-4.48049,1.355557,1
10.18,10.18,0.432438493,0.115504466,-422.268,93.02279,5.529435,29.81738,16.09683,10.77591,5.442807,-10.0725,-5.36011,9.224062,0.896433,2.180257,-0.56887,4.088668,-0.98283,4.852103,-4.49569,3.882141,-5.01169,1.223161,1
10.19,10.19,0.521660924,0.109068714,-382.41,104.3344,19.73994,48.49003,16.64849,17.31972,6.105336,-6.04474,-5.71109,3.059252,2.512122,7.877368,-2.33324,1.813789,-1.92138,3.780963,-6.65572,6.617383,-5.80861,1.085247,1
10.23,10.23,0.427053988,0.11161577,-364.442,101.1113,3.682529,45.0046,25.5618,16.4336,4.416193,-11.5611,-5.49766,9.965437,1.435121,2.909722,-2.72486,5.937258,-0.91533,2.37744,-4.58725,7.386657,-5.61176,2.433671,1
10.24,10.24,0.448641628,0.108708389,-375.521,96.64318,2.6136,37.34208,21.10223,10.21475,-1.15345,-6.10255,0.427583,9.811972,-0.79701,6.941751,-0.33574,2.034507,1.966874,4.775326,-8.49543,6.43575,-5.77382,1.260778,1
10.25,10.25,0.449994832,0.098187879,-330.679,125.1533,-7.88895,27.21308,17.05312,11.88782,3.172798,-7.70503,-5.9615,17.10647,1.80129,6.883308,-3.37588,4.196105,-3.09425,3.310559,-9.44421,5.427169,-3.91945,5.521799,1
10.26,10.26,0.476552248,0.091576211,-493.736,59.22535,-0.75291,20.82288,13.14484,3.932131,-1.19133,-5.69365,-0.27979,5.415915,-1.6471,3.082816,0.429623,1.170547,0.814148,1.990825,-4.62592,3.356246,-3.31167,0.32477,1
10.27,10.27,0.491335928,0.05738223,-524.08,63.57388,2.152237,22.1558,14.57979,6.351197,0.850529,-3.52087,-1.96117,6.809677,0.907994,3.556505,0.315871,2.258935,-0.90312,1.298145,-4.1652,3.434804,-2.76491,1.776812,1
10.28,10.28,0.491938412,0.075249992,-567.477,37.51128,0.114222,13.4035,6.57056,3.409563,0.063867,-3.39329,-0.69667,2.196509,-1.14307,2.13554,-1.43085,0.429211,0.477815,0.789947,-2.38765,1.975788,-2.30835,0.031394,1
10.29,10.29,0.435987204,0.134839088,-470.915,78.62967,-2.71111,19.55863,15.13984,4.522241,-3.24754,-8.23153,0.264056,7.801643,-0.33334,3.760968,-2.15629,0.278681,-0.43754,1.763509,-4.48659,4.085365,-5.75591,-0.12199,1
10.3,10.3,0.47671029,0.110052198,-469.351,67.81258,2.514841,27.53047,13.77475,7.047031,1.13897,-4.00156,1.372937,8.647719,-1.7173,2.659151,-1.21067,0.767221,-0.51411,2.524815,-4.14305,3.895549,-3.99421,1.160951,1
10.34,10.34,0.461956173,0.119966261,-432.966,77.70189,4.732064,28.49903,16.73991,7.199384,0.706762,-6.40894,-0.85373,7.423284,0.200037,1.620577,-0.87415,0.822891,0.282005,2.195578,-2.90653,4.055891,-4.25818,0.141891,1
10.35,10.35,0.484722227,0.074575491,-468.243,70.97414,5.835969,27.99801,14.13665,7.387755,-1.43066,-0.92739,1.129722,6.753243,-0.74248,2.41077,-0.33859,2.805743,-0.94012,2.642057,-3.55098,4.720327,-4.86085,0.674291,1
10.36,10.36,0.432561815,0.170096427,-357.684,96.71192,0.293824,36.89941,18.88667,7.68399,-3.30444,-6.78234,-0.03701,9.925677,-1.49687,2.06446,-0.98296,2.755874,-0.74442,3.052936,-5.01937,6.081588,-6.46533,0.716249,1
10.37,10.37,0.449885637,0.135864109,-408.145,78.30737,6.612674,31.04617,14.85469,7.586156,-1.92636,-4.20645,1.716498,8.186589,-0.78344,1.972515,-0.22461,1.553724,-0.68058,2.037956,-4.12732,5.729945,-6.03155,-0.39915,1
11.1,11.1,0.507092714,0.070645146,-422.422,126.0878,-18.4637,44.50739,-3.2784,13.78054,-25.5113,-9.88808,-10.6931,-2.86267,-3.85709,-15.5615,0.774506,-7.99568,-1.52291,-11.4038,-0.07317,-5.62088,-4.78296,-5.6992,1
11.2,11.2,0.3823798,0.137990281,-430.845,116.1334,9.292668,26.4795,-5.4921,10.42932,-21.6598,-2.21379,-16.0081,-4.04028,-20.1444,-3.12532,-4.76737,-13.994,10.04372,-18.8379,0.128123,0.368408,0.955614,-4.24983,1
11.3,11.3,0.377319783,0.068357937,-511.686,135.7694,33.44622,30.32739,-15.7434,15.28862,-20.0456,-0.34313,-19.4112,-5.27939,-17.4651,-1.22654,-2.08395,-18.4798,8.429533,-15.0319,-1.16052,-4.33319,-3.4144,-5.57093,1
11.4,11.4,0.496943533,0.04187033,-418.34,127.39,-15.7088,37.53656,-18.7564,28.2062,-26.1007,4.425039,-15.8957,-1.93019,-0.24774,-12.5945,2.870703,-18.5317,6.068126,-15.085,-1.12643,-4.12168,-2.11841,-2.02493,1
11.5,11.5,0.36337626,0.057926483,-496.564,135.3542,12.95408,52.92781,31.3419,13.5838,-31.1357,-2.48384,-20.0192,-5.43302,-17.9778,-7.04119,-7.28459,-11.9915,8.686661,-19.4064,-1.21114,-1.73898,-0.74998,-7.71759,1
11.9,11.9,0.379985541,0.468091786,-436.211,100.7715,5.152367,12.52715,13.41259,0.966566,-21.0151,-3.62548,-10.2222,-12.4161,-13.4541,-5.27527,0.98518,-4.64356,-0.41222,-10.7047,-6.44631,-1.94609,-2.05935,-9.26193,1
11.11,11.11,0.371117711,0.086722068,-495.003,123.3551,41.35126,23.83563,10.61925,6.5121,-21.4305,-8.48672,-18.2951,-12.739,-8.66076,-2.56031,-4.14763,-6.32082,1.038396,-13.4581,-6.42435,-4.66715,-2.35413,-4.74046,1
11.13,11.13,0.406791627,0.115367912,-508.244,114.4267,51.97794,21.91702,3.309271,0.521973,-14.6761,-6.8431,-10.85,-9.94257,-9.81656,-5.16953,-5.78841,-6.06091,-1.64173,-10.6092,-6.65108,-4.34946,-2.69773,-5.07442,1
11.14,11.14,0.397751659,0.224549755,-450.351,105.2156,33.83285,18.17694,5.957648,0.092611,-16.8092,-4.30011,-15.4039,-14.673,-12.5967,-5.37027,-2.19506,-4.68491,1.325567,-9.63132,-6.76802,-4.5858,-4.2395,-6.78352,1
11.15,11.15,0.392075926,0.445959806,-391.478,136.0727,0.856031,17.60752,17.23543,-2.92043,-27.0675,-1.17248,-16.0188,-15.954,-11.402,-6.0245,-2.62067,-1.1814,5.059655,-12.6914,-7.85014,-5.13154,-2.14053,-7.51594,1
11.16,11.16,0.380337089,0.02509431,-540.813,158.9547,18.42762,16.16742,-4.82519,9.378109,-15.7074,9.462847,-19.4333,-10.2301,-10.8483,-5.85899,-6.56486,-10.5275,8.47855,-13.4221,-8.82467,-12.1293,-2.01854,-5.38993,1
11.19,11.19,0.422038972,0.224067807,-414.716,144.448,15.81658,27.45513,-1.0445,2.019822,-21.188,4.580584,-11.3117,-16.274,-9.7226,-12.5868,-3.97651,-10.1274,5.399482,-6.86322,-6.13321,-2.39968,-1.22345,-2.10448,1
11.2,11.2,0.377819031,0.029593835,-540.116,166.7113,38.36034,28.832,5.233657,7.366412,-37.4029,-1.96902,-29.7215,-12.2795,-11.212,-4.52171,-5.9367,-14.4363,7.719711,-12.711,-2.11989,-5.41806,4.38552,-8.35366,1
11.21,11.21,0.387621909,0.009799606,-544.94,86.05442,12.27838,59.77306,-12.9325,32.0976,-41.4263,4.541607,-18.6127,-2.62181,-14.5002,-0.63729,-5.85636,-11.8589,15.16884,-25.973,2.201958,-10.6455,-2.33428,-9.27338,1
11.22,11.22,0.398249418,0.025963388,-531.314,119.8871,37.47821,29.53737,11.46877,11.1569,-28.4348,1.616272,-21.0635,-13.092,-11.2452,-2.69356,-4.03073,-7.72954,5.761329,-15.0046,-2.90305,-7.57033,-1.98002,-6.3597,1
11.23,11.23,0.379601717,0.159629613,-484.843,123.7047,22.99575,29.50319,12.86274,1.015231,-26.0535,2.044904,-18.7369,-14.6192,-9.4756,-2.87865,-1.68624,-6.21933,2.490252,-15.0831,-6.4044,-4.43182,-2.38698,-7.27141,1
11.24,11.24,0.374169856,0.738966286,-359.519,126.7907,1.98001,12.13639,0.03869,-1.63069,-24.6347,-3.16417,-18.486,-11.3289,-6.6059,-6.7568,0.584229,-7.72066,-0.62621,-11.7267,-9.21201,-2.86778,-1.74801,-7.55901,1
11.25,11.25,0.428058714,0.066787459,-500.814,117.7462,27.51174,26.96923,1.752055,2.80291,-24.8035,6.894837,-23.1047,-15.1133,-5.39248,-5.2921,-0.92314,-5.03507,3.447756,-14.6103,-7.06961,-6.87413,-1.78337,-7.752,1
11.26,11.26,0.392605871,0.069393598,-512.132,113.5888,41.03517,23.47043,7.507708,1.817101,-19.2968,-5.34135,-16.9179,-13.3267,-8.79227,-5.8482,-2.77009,-2.38033,0.649141,-10.0203,-5.52745,-5.75013,-4.24757,-6.941,0
11.28,11.28,0.417018771,0.124095805,-501.529,103.5078,32.88585,17.54597,6.670867,0.442682,-14.77,-5.8815,-11.288,-10.3891,-8.32952,-2.81634,-4.12046,-7.09652,-1.66557,-10.4369,-7.42687,-4.36202,-4.09355,-6.06631,1
11.29,11.29,0.366941065,0.20605351,-454.966,119.1076,36.22032,28.05871,10.73613,-7.97342,-21.7036,-4.99222,-16.8964,-13.9666,-8.17167,-4.94688,-5.7191,-4.66773,1.898523,-10.4507,-6.56578,-3.76371,-4.05399,-6.00105,1
11.3,11.3,0.384300619,0.040146515,-486.461,133.0684,16.99672,26.52633,3.748703,5.108772,-24.0474,1.221406,-15.9064,-14.0814,-10.6271,-2.82529,-3.58273,-8.99089,6.140822,-12.2395,-5.1381,-3.44106,-4.11259,-7.8138,1
11.31,11.31,0.425475538,0.124594413,-494.362,104.2623,27.8882,22.22306,12.98196,0.670389,-22.0827,-5.90011,-11.6868,-7.43258,-8.00222,-4.14422,-3.12214,-7.9359,-0.1995,-8.8921,-5.77116,-4.0419,-3.38167,-6.57357,1
11.32,11.32,0.403903902,0.086067677,-493.392,100.2709,40.15545,31.24125,17.7585,1.023045,-18.7035,-9.75993,-12.8044,-13.5281,-9.69362,-4.93246,-3.45202,-4.21308,-1.49162,-9.06453,-6.72997,-2.62547,-3.58881,-5.91584,1
11.33,11.33,0.402635187,0.054654282,-513.662,126.301,38.84546,18.38638,-1.77048,-3.98572,-17.0662,-3.75832,-14.4281,-13.6252,-8.22549,-0.89631,-3.08128,-5.6851,2.954573,-8.94752,-7.17658,-5.19922,-3.17256,-6.19481,1
11.35,11.35,0.406500816,0.073946081,-495.161,125.2063,23.5707,28.94875,11.99477,0.556968,-19.4847,0.799756,-14.8269,-15.8368,-11.315,-4.21961,-4.59408,-6.60168,3.220541,-11.8133,-6.00395,-2.74773,-2.79502,-6.80289,1
11.36,11.36,0.377299845,0.561746538,-401.673,100.3939,16.82153,18.99821,9.931472,-7.7493,-22.7071,-7.96351,-12.2571,-9.67304,-6.37044,-3.90404,-2.72736,-4.30167,0.458961,-9.25804,-9.85607,-3.86665,-2.16614,-7.14383,1
11.37,11.37,0.423763394,0.06158248,-505.273,94.22989,28.52592,28.25632,16.75782,1.298872,-16.1163,-12.1973,-12.1827,-9.0067,-8.97744,-6.64659,-5.48515,-6.31939,-1.75039,-7.66812,-7.45413,-3.79345,-2.83024,-6.00671,1
11.38,11.38,0.433506668,0.226328999,-372.995,132.9787,-6.16091,23.41249,5.89731,3.759637,-24.7996,-14.2411,-10.1237,-5.19242,-2.28161,-7.92926,-3.75272,-8.18067,2.125803,-8.54988,-8.47355,-3.67396,-2.20065,-4.09242,1
12.8,12.8,0.393601626,0.069320954,-455.594,122.8617,6.748223,30.54849,-6.92064,3.800584,-19.8856,2.295588,-20.1025,-4.06329,-1.55496,-7.35605,-0.51648,-10.2819,-0.99332,-10.7136,1.683634,-6.7877,-1.93844,-2.53714,1
12.1,12.1,0.470690846,0.091224983,-409.919,129.1659,-11.192,27.9433,-21.6773,13.06662,-22.0453,4.67525,-21.2855,-2.97898,-2.25362,-4.98459,3.991748,-11.6592,0.028829,-12.9941,2.135206,-8.8146,-0.8362,-4.72008,1
12.13,12.13,0.410718083,0.048514329,-444.205,137.3473,5.862021,41.1416,-9.11963,16.34585,-27.1579,-0.30124,-20.3691,-3.08488,-3.39945,-9.87013,-0.55074,-12.6362,2.108744,-12.2661,1.351028,-7.54733,-0.94927,-3.863,1
12.14,12.14,0.405587047,0.151815042,-429.811,116.1929,20.77208,16.71614,-4.82584,-0.72264,-11.7247,-5.77793,-15.3162,-4.91775,-1.48477,-4.37344,-0.71495,-7.82371,-4.48954,-7.87605,-1.45482,-5.61818,-4.84126,-3.59951,1
12.16,12.16,0.408365399,0.169308797,-410.424,133.0041,9.97627,20.99066,-1.73484,1.864376,-18.4145,-6.323,-18.2298,-5.61709,-4.06774,-7.52734,-1.40334,-8.78609,-1.10102,-8.7245,-1.81502,-5.99132,-2.60051,-3.64502,1
12.17,12.17,0.395201862,0.093473293,-426.472,134.2832,8.730132,32.92639,-9.94386,9.236605,-21.3415,-1.66094,-20.1619,-3.55398,-2.9125,-7.04341,1.301943,-9.96098,-0.6297,-13.6172,-0.07334,-6.51081,-1.77988,-3.92483,1
12.19,12.19,0.404075354,0.12022911,-436.488,161.3205,10.65014,20.55985,-28.0263,1.907021,-16.4775,6.478312,-14.3149,-6.20049,1.432555,-6.71916,5.547853,-11.5326,-4.68134,-15.4809,-3.57935,-6.84414,-4.3613,-1.75739,1
12.21,12.21,0.361671716,0.277727008,-397.133,137.176,14.54679,25.2585,-14.9235,-1.41189,-14.2201,-5.5963,-18.6821,-11.3404,-2.39569,-5.49235,2.358425,-8.95527,-1.89056,-10.6653,-3.9487,-3.46989,-4.61537,-2.13135,1
12.27,12.27,0.351831913,0.052684706,-578.454,54.19171,5.978683,14.20539,-5.22378,7.064358,-15.2252,4.38711,-13.6634,-0.45422,-3.05807,-4.53777,2.322048,-6.43146,3.710137,-8.2071,2.129417,-4.10898,-1.01385,-1.47562,1
12.29,12.29,0.423713297,0.111596651,-426.549,140.1508,9.859693,22.80278,-12.9566,10.4761,-22.9481,1.521378,-17.8854,-3.49951,-5.44183,-9.13375,3.400124,-8.85739,0.745509,-11.6197,0.287933,-9.10924,-4.34502,-4.24188,0
12.3,12.3,0.338600874,0.295025349,-399.221,150.083,18.22097,23.92017,-26.4294,1.780754,-21.1951,-0.35623,-15.6371,-6.29305,-8.66444,-9.14184,0.58987,-8.00882,3.589743,-9.23168,-0.35128,-7.68724,-3.01005,-3.2738,0
12.31,12.31,0.418263048,0.090248898,-434.841,139.0965,12.55117,22.10581,-10.648,8.525986,-23.5614,-8.78264,-17.6402,0.135955,-1.24425,-7.87633,0.41382,-7.21116,0.269711,-10.5101,-0.82481,-9.80761,-4.64604,-3.78696,1
12.32,12.32,0.405566394,0.110597052,-414.759,134.6477,17.45458,23.46609,-4.53829,6.493211,-18.0703,-7.75135,-19.5209,-4.22532,-3.80534,-7.32544,0.606124,-10.0963,-2.32252,-10.8276,-3.18676,-6.96033,-3.7514,-3.04054,1
12.33,12.33,0.437052011,0.097387381,-452.683,117.2271,3.472109,28.29042,-12.5487,12.3706,-16.2882,0.127765,-19.8379,-4.46009,-4.83605,-6.00391,3.064905,-10.1365,0.270877,-12.5792,-0.12909,-7.21952,-2.08855,-2.64645,1
12.35,12.35,0.430669248,0.136799797,-411.436,119.574,8.477587,27.1407,-9.83796,9.255271,-16.7988,-3.75718,-16.8608,-6.5217,-5.92549,-6.92631,-0.09706,-10.0521,-0.65523,-10.9688,-1.48893,-6.43611,-2.50412,-3.63983,0
12.37,12.37,0.465339959,0.05669684,-454.085,132.6797,20.09599,23.77139,-1.19595,6.106556,-14.1538,-5.48573,-12.6621,-7.04099,-4.00006,-10.7374,-2.16615,-8.28582,-2.55653,-9.01944,-3.63804,-5.60427,-5.8328,-2.43014,1
13.1,13.1,0.473576218,0.006297569,-514.026,139.9285,-11.3188,56.90848,-16.027,21.30957,-22.7849,11.75166,-11.9745,-1.88016,-5.00818,-10.5084,4.626604,-15.9453,1.911924,-12.6459,3.080743,-6.51251,-2.27276,-2.90081,0
13.3,13.3,0.341347158,0.007482708,-512.735,148.7704,-5.4126,36.84118,-18.4676,25.75688,-25.9426,9.358186,-15.9401,4.720972,-6.0204,-8.76837,-1.45281,-15.5116,3.439127,-14.2083,3.251833,-9.31433,0.966421,-7.14395,1
13.4,13.4,0.394229501,0.009702954,-487.756,148.3058,-9.98714,39.34242,-21.544,15.49802,-33.7302,3.425327,-15.183,4.980803,-5.84558,-6.19046,2.980989,-13.3219,3.564514,-15.2449,3.178986,-9.91252,-1.51815,-5.84016,1
13.5,13.5,0.404645205,0.03114189,-476.032,95.49445,-6.21158,20.46091,-7.53555,6.416593,-21.0894,-0.51238,-11.0814,0.108618,-4.76384,-5.45489,-0.30963,-8.64092,1.823325,-9.90488,0.612308,-5.6777,-2.08696,-4.24911,0
13.6,13.6,0.387217879,0.021958366,-470.749,132.3014,0.354344,30.41127,-7.06245,6.644179,-23.6871,-2.89035,-13.9368,-1.88142,-6.74991,-5.89633,-0.36835,-11.1304,0.666061,-11.2071,1.050903,-6.76588,-2.72027,-4.51054,0
13.7,13.7,0.418334901,0.009520813,-474.618,151.2145,-21.852,40.20945,-24.001,18.51586,-31.657,8.946783,-12.3487,6.81243,-5.8599,-8.98509,1.430518,-13.779,0.902512,-17.7168,4.388664,-9.87609,0.816843,-6.41148,0
13.8,13.8,0.29428795,0.024379918,-481.947,132.8905,-3.17987,28.1878,-15.6791,9.918098,-23.0922,1.552478,-14.0511,1.914918,-6.01836,-7.89285,0.032185,-13.2645,0.712491,-12.9029,-0.25109,-8.47375,-2.61915,-5.72406,0
13.1,13.1,0.439917505,0.011404376,-475.067,126.0004,-12.2409,35.1582,-16.3257,19.08374,-21.9163,6.583377,-12.5724,1.872328,-5.66692,-7.17467,0.272343,-13.3129,1.997422,-14.0702,2.057425,-8.60278,-1.52991,-5.24236,1
13.13,13.13,0.361172825,0.024614727,-473.816,132.5835,-9.86034,32.07722,-17.8073,13.12053,-22.1771,0.71214,-15.8342,1.806671,-6.91421,-10.1522,1.071038,-10.2833,3.199223,-13.5059,2.362856,-7.17003,-3.37005,-6.36538,1
13.16,13.16,0.34402442,0.023085574,-519.011,91.57455,-1.56597,21.32703,-5.39031,9.697956,-21.0937,2.289404,-8.48231,1.901221,-6.32507,-6.64472,3.03193,-8.95997,1.205581,-11.429,1.17479,-5.42323,-3.20846,-3.64701,0
13.17,13.17,0.348284543,0.023297241,-436.014,140.4772,-17.2006,30.90813,-19.2472,13.85052,-26.763,0.522643,-12.2215,2.18521,-6.98504,-9.1326,0.851176,-13.8757,2.102946,-14.9736,0.272396,-6.97018,-3.42624,-5.66705,0
13.2,13.2,0.427194238,0.167908475,-445.838,113.4363,12.60153,19.96099,4.100689,0.522613,-10.9598,-10.1139,-10.1669,-5.2436,-3.01864,-6.31094,-6.56044,-8.89959,-2.33434,-5.97566,-2.25609,-1.02925,-3.96958,-2.62745,1
13.21,13.21,0.537133455,0.013882503,-491.715,120.9338,-5.1485,42.1683,-15.743,20.1812,-22.0239,2.564019,-10.236,0.412559,1.059249,-10.7027,0.009936,-13.3914,3.683129,-12.6839,1.031012,-3.86406,-2.51947,-1.79466,0
13.22,13.22,0.366969049,0.016556753,-476.613,131.7951,-17.313,37.93935,-22.3493,17.85765,-27.8394,3.263494,-16.6285,1.461839,-5.27544,-5.95643,0.971496,-13.6853,5.66337,-15.2924,1.699372,-8.97141,-2.57757,-5.63226,0
13.23,13.23,0.336640835,0.02391207,-453.724,144.5847,-8.11255,41.70029,-24.6381,9.96913,-19.1484,-2.64573,-19.7734,-2.63356,-7.14444,-4.75416,-2.64009,-14.1899,5.334693,-14.83,1.048628,-8.39795,-3.44227,-5.14876,0
13.24,13.24,0.361738592,0.038015995,-416.089,143.3222,-18.7309,23.6836,-23.8603,7.625906,-24.8483,-5.30881,-16.0475,-0.76586,-5.29589,-5.1267,0.319799,-12.5555,3.084943,-13.2006,-0.18148,-7.98114,-3.69313,-4.63727,0
13.28,13.28,0.352552563,0.040141482,-450.062,116.4958,1.785167,20.97316,-5.29123,3.092508,-16.1169,-7.63114,-12.5086,0.294207,-6.6484,-7.52944,-0.83185,-8.82496,0.088928,-10.5612,-2.18796,-5.22342,-4.22681,-4.81505,1
13.31,13.31,0.28969422,0.044558834,-456.233,136.5964,-1.588,23.5918,-19.8645,16.60024,-17.7531,-1.32164,-15.3619,0.078882,-6.66411,-10.4931,-0.29646,-12.6271,2.569213,-10.489,-1.3799,-8.47711,-4.05655,-8.37455,1
13.32,13.32,0.397336513,0.024974992,-460.256,130.7141,-4.04909,25.38738,-12.0601,12.56384,-20.1615,-2.89407,-11.3439,3.360237,-6.05134,-8.34737,1.451433,-11.2317,0.869198,-10.6799,-0.1081,-8.22203,-3.85175,-6.1216,0
13.34,13.34,0.388509899,0.016964046,-477.146,127.5653,-11.4991,31.22911,-17.5112,14.40642,-23.0855,-1.81801,-14.4399,1.93254,-6.47903,-7.83799,2.213563,-11.399,3.502037,-12.6535,0.404631,-7.49494,-2.71868,-4.99272,1
14.11,14.11,0.414428711,0.071315669,-392.258,165.7048,-30.6634,41.42596,-4.33147,11.32176,-13.4967,-10.0839,-32.8986,-10.7925,-0.76198,-4.51484,-3.10956,-2.25119,-2.54746,-9.13117,-2.691,-5.63626,-0.94134,-3.14605,1
14.16,14.16,0.373853236,0.25380978,-355.422,160.1239,-23.2453,28.85057,3.87837,2.859736,-11.9498,-1.92374,-36.2398,-13.4703,2.356864,-3.96378,-5.76436,-5.43539,-0.1949,-9.97754,-2.06103,-9.65789,-2.96453,-2.02555,0
14.17,14.17,0.418867469,0.341230392,-338.448,118.0392,-7.01546,20.21395,9.655602,7.473179,-11.5427,-4.17006,-27.5445,-9.06035,-3.71389,-7.49749,-5.4566,-2.695,-3.92786,-8.72925,-2.28292,-6.51519,-1.38103,-3.73653,0
14.19,14.19,0.430294245,0.215100393,-355.719,142.5975,-18.8946,28.79227,-1.575,10.63178,-18.1522,-5.29926,-28.496,-5.74489,-5.11111,-7.42609,-3.91526,-3.6343,-1.68865,-8.5652,-2.20852,-9.14349,-0.73983,-3.46459,1
14.2,14.2,0.444915295,0.060560886,-414.032,155.8955,-13.1005,37.27146,-9.94804,8.540986,-13.6518,1.635571,-24.9467,-11.7133,-5.62523,-3.00064,-7.23826,-2.01619,0.584973,-9.63087,0.246008,-8.37078,-2.04062,-3.31863,1
14.21,14.21,0.489676893,0.052297547,-469.894,158.54,-26.673,44.0183,15.69562,6.540677,-15.3148,-5.08155,-20.4929,-10.8711,-3.06322,-6.36591,-11.8345,-4.53962,1.181896,-12.6404,0.016743,-9.44018,-0.5963,-4.77314,1
14.24,14.24,0.512429059,0.013447281,-516.456,146.2353,-0.77228,36.54913,3.62516,7.870158,-0.97172,-3.94725,-10.8488,-4.02213,-10.2255,-6.51267,-7.85136,-8.75997,-5.03873,-9.70558,-2.64135,-2.95889,-2.25837,-6.07518,1
14.25,14.25,0.43858403,0.127392352,-384.248,128.8673,-17.8704,32.37342,-2.53621,14.00098,-15.8256,-1.80002,-25.5413,-4.87971,-4.92625,-6.5521,-4.53792,-3.079,-1.1307,-10.835,-0.25151,-6.58091,-0.85942,-3.55121,1
14.29,14.29,0.407429844,0.211801142,-361.781,133.8871,-8.40687,23.43348,-0.13746,8.858065,-19.7184,-5.38703,-24.743,-7.78107,-4.23378,-5.97146,-4.13452,-2.54115,-1.50219,-8.70266,-0.60934,-5.59396,-1.42138,-3.68287,1
14.3,14.3,0.418191105,0.129884288,-396.43,133.8716,1.759611,25.20939,-8.08951,15.45307,-13.2346,-2.91072,-22.9875,-10.467,-6.44979,-3.62095,-5.13132,-2.12567,-0.61599,-10.9454,-0.89928,-6.42214,-0.97134,-3.81891,1
14.34,14.34,0.415084988,0.134560615,-400.768,135.0322,-10.9299,25.52941,4.463653,8.713394,-12.7923,-2.03777,-23.4625,-10.7287,-3.8893,-5.88093,-6.79154,-2.38133,-0.71753,-8.31175,-1.01721,-5.53568,-2.25526,-4.69679,1
14.37,14.37,0.423568904,0.183061987,-386.061,126.7555,-6.38016,22.02838,4.900605,9.041143,-12.8954,-5.62276,-24.8091,-10.0772,-4.25915,-5.18507,-4.71941,-3.22727,-1.74327,-8.28626,-2.09244,-5.58578,-1.42913,-3.335,1
15.1,15.1,0.493355155,0.062245507,-354.283,95.46618,16.45599,42.60316,19.81025,14.77024,1.287349,0.541806,-4.67053,5.597031,-10.0997,8.835604,2.62017,3.761767,-2.32291,5.857663,-11.075,1.605738,-5.70348,6.290135,0
15.3,15.3,0.568884432,0.033612113,-415.903,105.8974,24.21375,36.96139,25.88306,21.25504,12.45153,6.893691,-8.56288,8.574071,0.540868,8.968895,-0.60947,1.19599,-2.84035,6.478838,-8.93722,2.008545,-6.25985,4.731231,1
15.4,15.4,0.499971211,0.044642687,-400.379,118.6403,24.67836,35.54948,17.30368,14.5045,11.97514,1.296275,-9.47433,3.590624,0.114253,14.1603,2.652191,-0.37709,0.531323,4.260808,-12.9729,1.979236,-5.63351,1.276361,1
15.5,15.5,0.535138607,0.037141725,-419.323,117.3006,24.52701,35.63297,22.96937,20.17672,10.23804,3.336987,-7.07943,4.996155,-2.87829,7.902986,0.521896,2.451688,-0.97624,3.785913,-8.55659,2.52334,-6.25698,3.984272,0
